id,x,y,diameter,neighbors,distances,angles,units,um/px
0,608.1363525390625,502.9545593261719,8.74359130859375,"[8, 17, 4, 25]",[17.35 20.21 22.81 35.3 ],[ -22.7  -107.46 -159.73  -47.1 ],pixels,0.6666666666666666
1,474.2878723144531,502.92425537109375,14.873122215270996,"[5, 24, 13, 32]",[22.27 24.47 24.76 40.02],[-168.06 -106.8   -37.73  -69.73],pixels,0.6666666666666666
2,202.688232421875,500.4294128417969,11.8023681640625,"[11, 21, 9, 27]",[15.53 23.12 24.32 34.76],[-125.4   -53.32 -171.46 -119.28],pixels,0.6666666666666666
3,318.0882263183594,501.0882263183594,16.365633010864258,"[16, 19, 6, 20]",[19.42 25.01 25.28 42.27],[ -60.56 -130.62   -2.07  -29.15],pixels,0.6666666666666666
4,586.7413940429688,495.0517272949219,6.848453044891357,"[18, 17, 0, 35]",[17.96 19.09 22.81 35.03],[-117.11  -36.57   20.27  -85.6 ],pixels,0.6666666666666666
5,452.5,498.31817626953125,14.445887565612793,"[1, 24, 29, 13]",[22.27 23.89 31.48 42.69],[  11.94  -51.98 -109.93  -14.3 ],pixels,0.6666666666666666
6,343.34783935546875,500.1739196777344,16.568763732910156,"[16, 20, 3, 37]",[22.42 22.87 25.28 39.15],[-134.48  -59.36  177.93  -95.72],pixels,0.6666666666666666
7,65.5,494.5,7.071267604827881,"[22, 14, 40, 33]",[15.87 28.54 37.28 41.  ],[-117.43 -165.91  -87.29 -129.87],pixels,0.6666666666666666
8,624.1400146484375,496.260009765625,11.158559799194336,"[0, 25, 17, 28]",[17.35 20.77 25.4  31.36],[ 157.3   -67.28 -150.31 -105.96],pixels,0.6666666666666666
9,178.63636779785156,496.81817626953125,12.088035583496094,"[11, 23, 2, 27]",[17.57 21.89 24.32 27.62],[ -31.01 -127.16    8.54  -75.21],pixels,0.6666666666666666
10,746.962158203125,493.02099609375,14.499381065368652,"[15, 12, 31, 25]",[ 20.85  21.92  25.17 115.9 ],[ -30.08 -156.41  -92.47 -172.1 ],pixels,0.6666666666666666
11,193.6923065185547,487.76922607421875,10.029736518859863,"[2, 9, 27, 21]",[15.53 17.57 19.39 23.55],[  54.6   148.99 -114.39  -14.46],pixels,0.6666666666666666
12,726.875,484.25,6.731655597686768,"[10, 31, 15, 25]",[21.92 25.08 38.16 94.98],[  23.59  -40.74   -2.52 -175.68],pixels,0.6666666666666666
13,493.86956787109375,487.771728515625,16.133272171020508,"[26, 32, 1, 24]",[20.66 23.11 24.76 27.91],[ -65.31 -104.32  142.27 -162.76],pixels,0.6666666666666666
14,37.82283401489258,487.55511474609375,16.392166137695312,"[22, 33, 7, 42]",[21.58 24.56 28.54 41.17],[-19.31 -86.74  14.09 -84.24],pixels,0.6666666666666666
15,765.0,482.5714416503906,7.143032073974609,"[10, 31, 12, 53]",[ 20.85  24.11  38.16 122.97],[ 149.92 -142.46  177.48 -100.07],pixels,0.6666666666666666
16,327.6351318359375,484.1756896972656,10.855853080749512,"[3, 6, 37, 19]",[19.42 22.42 25.81 25.91],[ 119.44   45.52  -62.77 -175.42],pixels,0.6666666666666666
17,602.0733642578125,483.67889404296875,20.157270431518555,"[4, 0, 28, 18]",[19.09 20.21 22.12 23.97],[ 143.43   72.54  -52.58 -168.89],pixels,0.6666666666666666
18,578.5548095703125,479.0616455078125,12.0429048538208,"[4, 35, 17, 0]",[17.96 21.84 23.97 38.03],[ 62.89 -60.13  11.11  38.93],pixels,0.6666666666666666
19,301.8103332519531,482.1069030761719,16.81144142150879,"[36, 3, 16, 37]",[24.45 25.01 25.91 43.04],[-71.85  49.38   4.58 -29.03],pixels,0.6666666666666666
20,355.0,480.5,15.652676582336426,"[6, 37, 16, 3]",[22.87 24.77 27.61 42.27],[ 120.64 -128.9   172.35  150.85],pixels,0.6666666666666666
21,216.5,481.8888854980469,18.467716217041016,"[30, 2, 11, 38]",[20.16 23.12 23.55 26.49],[ -73.56  126.68  165.54 -117.  ],pixels,0.6666666666666666
22,58.18987274169922,480.417724609375,16.452098846435547,"[7, 14, 40, 33]",[15.87 21.58 24.87 25.73],[  62.57  160.69  -68.6  -137.5 ],pixels,0.6666666666666666
23,165.41488647460938,479.3723449707031,15.515768051147461,"[9, 27, 39, 11]",[21.89 22.29 22.73 29.5 ],[ 52.84 -24.56 -88.55  16.54],pixels,0.6666666666666666
24,467.21429443359375,479.5,18.269149780273438,"[5, 1, 32, 41]",[23.89 24.47 25.25 26.1 ],[128.02  73.2  -33.98 -90.74],pixels,0.6666666666666666
25,632.1624145507812,477.0987243652344,16.856040954589844,"[28, 34, 8, 17]",[19.95 20.43 20.77 30.8 ],[-146.57 -100.33  112.72  167.66],pixels,0.6666666666666666
26,502.5,469.0,9.219744682312012,"[32, 13, 47, 24]",[14.79 20.66 30.4  36.81],[-165.86  114.69 -126.3   163.43],pixels,0.6666666666666666
27,185.6864471435547,470.11016845703125,16.5674991607666,"[11, 38, 23, 45]",[19.39 22.2  22.29 22.75],[ 65.61 -32.19 155.44 -96.36],pixels,0.6666666666666666
28,615.5169677734375,466.11016845703125,10.968478202819824,"[34, 46, 25, 17]",[15.86 19.74 19.95 22.12],[ -35.06 -114.36   33.43  127.42],pixels,0.6666666666666666
29,441.769775390625,468.7185974121094,19.59250259399414,"[43, 24, 41, 5]",[22.39 27.63 29.41 31.48],[-70.68  22.96 -31.38  70.07],pixels,0.6666666666666666
30,222.2073211669922,462.54876708984375,8.193634986877441,"[38, 21, 48, 27]",[18.24 20.16 32.36 37.3 ],[-166.48  106.44 -134.57  168.3 ],pixels,0.6666666666666666
31,745.8793334960938,467.8793029785156,20.919864654541016,"[15, 12, 10, 53]",[ 24.11  25.08  25.17 106.41],[ 37.54 139.26  87.53 -91.28],pixels,0.6666666666666666
32,488.1538391113281,465.3846130371094,15.828420639038086,"[26, 47, 13, 41]",[14.79 21.2  23.11 24.42],[  14.14  -99.92   75.68 -150.62],pixels,0.6666666666666666
33,39.21831130981445,463.03521728515625,18.537525177001953,"[42, 14, 22, 40]",[16.67 24.56 25.73 28.63],[-80.55  93.26  42.5  -11.63],pixels,0.6666666666666666
34,628.5,457.0,8.544203758239746,"[28, 25, 46, 17]",[15.86 20.43 22.91 37.55],[ 144.94   79.67 -157.21  134.73],pixels,0.6666666666666666
35,589.4310302734375,460.1206970214844,16.365890502929688,"[46, 18, 17, 28]",[21.58 21.84 26.74 26.76],[-33.76 119.87  61.78  12.93],pixels,0.6666666666666666
36,309.4259338378906,458.870361328125,25.506473541259766,"[44, 19, 37, 16]",[19.47 24.45 30.11 31.18],[-49.78 108.15   4.48  54.26],pixels,0.6666666666666666
37,339.4444580078125,461.22222900390625,22.62979507446289,"[44, 20, 16, 36]",[24.51 24.77 25.81 30.11],[-135.37   51.1   117.23 -175.52],pixels,0.6666666666666666
38,204.4719696044922,458.2850341796875,17.324487686157227,"[30, 48, 27, 45]",[18.24 19.43 22.2  23.88],[  13.52 -104.82  147.81 -153.15],pixels,0.6666666666666666
39,165.9915313720703,456.6525573730469,14.034351348876953,"[45, 23, 27, 48]",[19.46 22.73 23.85 37.64],[-28.05  91.45  34.34 -27.11],pixels,0.6666666666666666
40,67.26470947265625,457.26470947265625,18.139419555664062,"[22, 42, 33, 7]",[24.87 27.47 28.63 37.28],[ 111.4  -157.13  168.37   92.71],pixels,0.6666666666666666
41,466.875,453.40625,17.768787384033203,"[43, 47, 32, 24]",[18.63 19.75 24.42 26.1 ],[-161.8   -26.81   29.38   89.26],pixels,0.6666666666666666
42,41.95454406738281,446.5909118652344,5.182820796966553,"[33, 40, 22, 14]",[16.67 27.47 37.52 41.17],[99.45 22.87 64.36 95.76],pixels,0.6666666666666666
43,449.1764831542969,447.5882263183594,11.421672821044922,"[41, 29, 47, 24]",[18.63 22.39 35.46 36.66],[ 18.2  109.32  -5.    60.52],pixels,0.6666666666666666
44,322.0,444.0,4.4723358154296875,"[36, 37, 16, 19]",[19.47 24.51 40.57 43.12],[130.22  44.63  82.02 117.92],pixels,0.6666666666666666
45,183.1666717529297,447.5,12.693145751953125,"[48, 39, 27, 38]",[18.19 19.46 22.75 23.88],[-26.1  151.95  83.64  26.85],pixels,0.6666666666666666
46,607.375,448.125,16.298206329345703,"[28, 35, 34, 17]",[19.74 21.58 22.91 35.95],[ 65.64 146.24  22.79  98.48],pixels,0.6666666666666666
47,484.5,444.5,11.401954650878906,"[41, 32, 26, 43]",[19.75 21.2  30.4  35.46],[153.19  80.08  53.7  175.  ],pixels,0.6666666666666666
48,199.5,439.5,10.295830726623535,"[45, 38, 30, 27]",[18.19 19.43 32.36 33.58],[153.9   75.18  45.43 114.29],pixels,0.6666666666666666
49,613.6764526367188,369.8529357910156,7.823980331420898,"[65, 55, 51, 71]",[19.6  20.78 23.66 38.9 ],[ -92.84  -33.05 -163.68  -51.51],pixels,0.6666666666666666
50,471.6428527832031,366.9285583496094,10.926651000976562,"[54, 61, 82, 81]",[16.22 20.11 32.04 37.95],[-161.25  -27.39  -79.89 -131.49],pixels,0.6666666666666666
51,590.9705810546875,363.20587158203125,14.148468017578125,"[49, 65, 79, 55]",[23.66 25.29 26.91 40.39],[  16.32  -30.74 -107.23   -6.66],pixels,0.6666666666666666
52,341.8333435058594,365.5,17.159574508666992,"[59, 67, 56, 68]",[20.52 21.38 24.05 25.71],[ -33.24  -75.47 -172.29 -125.24],pixels,0.6666666666666666
53,743.5,361.5,13.341864585876465,"[62, 58, 78, 80]",[20.08 21.1  25.42 35.53],[-151.36  -19.17  -94.11  -50.71],pixels,0.6666666666666666
54,456.28570556640625,361.71429443359375,12.652560234069824,"[50, 81, 61, 82]",[16.22 25.19 33.46 33.67],[  18.75 -112.86   -6.93  -51.45],pixels,0.6666666666666666
55,631.0908813476562,358.5227355957031,9.305124282836914,"[65, 71, 49, 51]",[20.15 20.29 20.78 40.39],[-155.85  -70.42  146.95  173.34],pixels,0.6666666666666666
56,318.0,362.2727355957031,17.651567459106445,"[68, 52, 72, 67]",[19.92 24.05 26.76 34.03],[ -63.14    7.71 -128.07  -30.9 ],pixels,0.6666666666666666
57,196.43370056152344,359.6215515136719,17.52554702758789,"[66, 63, 75, 64]",[19.15 22.87 24.14 24.17],[ -61.93  -19.46 -116.93 -161.62],pixels,0.6666666666666666
58,763.4285888671875,354.5714416503906,10.101719856262207,"[80, 53, 78, 62]",[20.73 21.1  28.51 37.65],[ -82.88  160.83 -139.73 -175.89],pixels,0.6666666666666666
59,359.0,354.25,10.307964324951172,"[67, 74, 52, 68]",[15.12 18.34 20.52 33.45],[-141.31  -63.55  146.76 -163.05],pixels,0.6666666666666666
60,54.0,357.0,14.560420036315918,"[70, 77, 69, 96]",[18.85 26.87 26.94 38.5 ],[-111.8   -40.64 -151.01  -85.01],pixels,0.6666666666666666
61,489.5,357.6764831542969,18.05909538269043,"[50, 76, 82, 54]",[20.11 22.69 25.43 33.46],[ 152.61  -61.62 -118.75  173.07],pixels,0.6666666666666666
62,725.875,351.875,8.839035034179688,"[73, 53, 78, 90]",[18.79 20.08 22.29 34.52],[-105.71   28.64  -44.87  -78.93],pixels,0.6666666666666666
63,218.0,352.0,10.770529747009277,"[66, 83, 57, 88]",[15.61 20.64 22.87 32.9 ],[-143.54  -69.83  160.54 -114.23],pixels,0.6666666666666666
64,173.5,352.0,10.816854476928711,"[75, 84, 57, 66]",[18.36 23.37 24.17 33.26],[ -49.2  -111.26   18.38  -16.2 ],pixels,0.6666666666666666
65,612.7048950195312,350.2786865234375,20.806995391845703,"[49, 55, 51, 87]",[19.6  20.15 25.29 27.41],[ 87.16  24.15 149.26 -92.38],pixels,0.6666666666666666
66,205.44444274902344,342.72222900390625,5.516719818115234,"[63, 57, 75, 88]",[15.61 19.15 20.47 20.74],[  36.46  118.07 -166.95  -92.61],pixels,0.6666666666666666
67,347.20001220703125,344.79998779296875,13.606057167053223,"[59, 68, 74, 52]",[15.12 20.2  21.15 21.38],[  38.69 -179.15  -19.23  104.53],pixels,0.6666666666666666
68,327.0,344.5,13.60167121887207,"[56, 67, 86, 52]",[19.92 20.2  21.36 25.71],[ 116.86    0.85 -110.56   54.76],pixels,0.6666666666666666
69,30.43975830078125,343.9457702636719,13.454782485961914,"[70, 85, 60, 98]",[17.15 20.3  26.94 35.02],[-15.03 -91.93  28.99 -73.55],pixels,0.6666666666666666
70,47.0,339.5,14.318021774291992,"[69, 60, 96, 85]",[17.15 18.85 23.28 23.42],[ 164.97   68.2   -63.61 -137.43],pixels,0.6666666666666666
71,637.888916015625,339.40740966796875,15.289050102233887,"[55, 93, 65, 87]",[20.29 23.58 27.43 31.08],[ 109.58 -102.06  156.65 -147.89],pixels,0.6666666666666666
72,301.5,341.20587158203125,19.75735855102539,"[86, 68, 94, 56]",[24.56 25.71 25.73 26.76],[-42.86   7.36 -87.77  51.93],pixels,0.6666666666666666
73,720.7857055664062,333.78570556640625,6.618061065673828,"[62, 90, 78, 53]",[18.79 19.66 21.02 35.83],[ 74.29 -53.42   6.45  50.66],pixels,0.6666666666666666
74,367.1666564941406,337.8333435058594,13.864640235900879,"[59, 67, 97, 52]",[18.34 21.15 27.96 37.51],[ 116.45  160.77 -137.81  132.48],pixels,0.6666666666666666
75,185.5,338.1000061035156,15.831825256347656,"[64, 66, 84, 57]",[18.36 20.47 21.94 24.14],[ 130.8    13.05 -158.96   63.07],pixels,0.6666666666666666
76,500.2826232910156,337.7173767089844,16.416873931884766,"[92, 61, 82, 50]",[21.99 22.69 23.13 40.91],[-105.25  118.38 -174.2   134.43],pixels,0.6666666666666666
77,74.38888549804688,339.5,19.039470672607422,"[89, 60, 96, 70]",[22.79 26.87 26.93 27.39],[ -80.88  139.36 -129.25  180.  ],pixels,0.6666666666666666
78,741.6764526367188,336.1470642089844,15.942390441894531,"[90, 73, 62, 80]",[20.34 21.02 22.29 24.42],[-116.82 -173.55  135.13   -5.04],pixels,0.6666666666666666
79,583.0,337.5,26.627254486083984,"[99, 51, 87, 65]",[26.35 26.91 32.09 32.34],[-75.11  72.77 -27.09  23.28],pixels,0.6666666666666666
80,766.0,334.0,16.12471580505371,"[58, 91, 78, 53]",[20.73 23.16 24.42 35.53],[  97.12 -122.66  174.96  129.29],pixels,0.6666666666666666
81,446.5,338.5,32.28022384643555,"[54, 100, 82, 50]",[25.19 26.65 30.93 37.95],[ 67.14 -87.31  -5.79  48.51],pixels,0.6666666666666666
82,477.2680358886719,335.3814392089844,19.731481552124023,"[76, 61, 92, 104]",[23.13 25.43 25.56 30.49],[  5.8   61.25 -47.62 -98.9 ],pixels,0.6666666666666666
83,225.11744689941406,332.6208190917969,16.467761993408203,"[63, 66, 95, 88]",[20.64 22.11 22.63 23.19],[ 110.17  152.82 -108.91 -152.75],pixels,0.6666666666666666
84,165.02671813964844,330.2251892089844,15.95312213897705,"[75, 64, 102, 88]",[21.94 23.37 26.47 40.32],[ 21.04  68.74 -51.52 -11.77],pixels,0.6666666666666666
85,29.7560977935791,323.6585388183594,11.587495803833008,"[98, 69, 70, 96]",[17.01 20.3  23.42 28.04],[-51.45  88.07  42.57 -10.3 ],pixels,0.6666666666666666
86,319.5,324.5,15.811588287353516,"[94, 68, 105, 72]",[19.24 21.36 24.42 24.56],[-152.1    69.44  -79.38  137.14],pixels,0.6666666666666666
87,611.5658569335938,322.88922119140625,17.01414680480957,"[101, 93, 99, 65]",[19.05 22.37 24.35 27.41],[ -82.66  -17.   -153.54   87.62],pixels,0.6666666666666666
88,204.5,322.0,17.464448928833008,"[95, 103, 66, 83]",[17.11 19.67 20.74 23.19],[-39.07 -97.03  87.39  27.25],pixels,0.6666666666666666
89,78.0,317.0,6.3247551918029785,"[96, 77, 98, 70]",[20.72 22.79 38.22 38.3 ],[ 175.45   99.12 -169.99  144.03],pixels,0.6666666666666666
90,732.5,318.0,10.816854476928711,"[73, 78, 91, 62]",[19.66 20.34 21.29 34.52],[126.58  63.18  -9.46 101.07],pixels,0.6666666666666666
91,753.5,314.5,9.487032890319824,"[90, 80, 78, 73]",[21.29 23.16 24.67 37.98],[170.54  57.34 118.64 149.48],pixels,0.6666666666666666
92,494.5,316.5,13.9285888671875,"[76, 104, 82, 61]",[21.99 24.66 25.56 41.48],[  74.75 -152.89  132.38   96.92],pixels,0.6666666666666666
93,632.9615478515625,316.3461608886719,15.044515609741211,"[87, 101, 71, 65]",[22.37 22.63 23.58 39.52],[ 163.   -146.93   77.94  120.84],pixels,0.6666666666666666
94,302.5,315.5,13.341864585876465,"[86, 72, 105, 68]",[19.24 25.73 26.22 37.96],[ 27.9   92.23 -34.9   49.81],pixels,0.6666666666666666
95,217.7857208251953,311.21429443359375,5.050971508026123,"[88, 103, 83, 66]",[17.11 17.96 22.63 33.84],[ 140.93 -150.9    71.09  111.39],pixels,0.6666666666666666
96,57.34710693359375,318.6446228027344,19.872407913208008,"[98, 89, 70, 77]",[18.9  20.72 23.28 26.93],[-154.     -4.55  116.39   50.75],pixels,0.6666666666666666
97,346.45281982421875,319.0566101074219,23.45799446105957,"[67, 86, 74, 105]",[25.75 27.5  27.96 29.13],[  88.34  168.58   42.19 -140.43],pixels,0.6666666666666666
98,40.35714340209961,310.3571472167969,7.475336074829102,"[85, 96, 70, 69]",[17.01 18.9  29.89 35.02],[128.55  26.    77.16 106.45],pixels,0.6666666666666666
99,589.7692260742188,312.0384521484375,18.5616397857666,"[87, 101, 79, 93]",[24.35 25.53 26.35 43.41],[ 26.46 -18.35 104.89   5.7 ],pixels,0.6666666666666666
100,447.75,311.875,16.441383361816406,"[104, 81, 82, 92]",[25.67 26.65 37.73 46.98],[-14.93  92.69  38.53   5.65],pixels,0.6666666666666666
101,614.0,304.0,7.211302280426025,"[87, 93, 99, 71]",[19.05 22.63 25.53 42.71],[ 97.34  33.07 161.65  55.99],pixels,0.6666666666666666
102,181.5,309.5,18.601276397705078,"[103, 88, 84, 75]",[21.76 26.18 26.47 28.88],[-18.83  28.52 128.48  82.04],pixels,0.6666666666666666
103,202.09091186523438,302.4772644042969,9.305072784423828,"[95, 88, 102, 83]",[17.96 19.67 21.76 37.93],[ 29.1   82.97 161.17  52.62],pixels,0.6666666666666666
104,472.5526428222656,305.2631530761719,20.7296142578125,"[92, 100, 82, 81]",[24.66 25.67 30.49 42.23],[ 27.11 165.07  81.1  128.09],pixels,0.6666666666666666
105,324.0,300.5,18.027956008911133,"[86, 94, 97, 68]",[24.42 26.22 29.13 44.1 ],[100.62 145.1   39.57  86.1 ],pixels,0.6666666666666666
106,346.625,252.0,5.15408182144165,"[112, 121, 116, 135]",[27.75 39.18 45.05 49.43],[-109.2   -69.83 -134.55  -90.66],pixels,0.6666666666666666
107,458.5,233.6666717529297,9.38694953918457,"[111, 124, 108, 126]",[15.24 21.82 29.91 37.51],[ -41.5  -125.56   -7.36  -38.14],pixels,0.6666666666666666
108,488.1666564941406,229.8333282470703,12.445659637451172,"[111, 126, 107, 136]",[19.3  19.33 29.91 35.17],[-161.06  -90.49  172.64  -62.33],pixels,0.6666666666666666
109,739.61767578125,227.26470947265625,9.122536659240723,"[123, 122, 110, 134]",[17.86 18.29 21.06 35.15],[-125.16  -52.41   -7.54 -125.67],pixels,0.6666666666666666
110,760.5,224.5,7.071267604827881,"[122, 109, 128, 123]",[15.24 21.06 23.18 33.34],[-129.67  172.46  -62.02 -159.21],pixels,0.6666666666666666
