id,x,y,diameter,neighbors,distances,angles,units,um/px
111,469.9117736816406,223.57058715820312,14.116231918334961,"[107, 108, 126, 124]",[15.24 19.3  22.32 25.29],[ 138.5    18.94  -35.85 -162.38],pixels,0.6666666666666666
112,337.5,225.7941131591797,19.757368087768555,"[116, 135, 121, 131]",[23.24 24.75 24.98 26.57],[-165.29  -69.77  -25.04 -122.56],pixels,0.6666666666666666
113,176.2894744873047,222.57894897460938,11.769564628601074,"[125, 117, 133, 137]",[14.31 17.88 24.79 28.3 ],[ -88.97   -5.5  -121.32  -60.76],pixels,0.6666666666666666
114,213.7857208251953,221.2142791748047,10.5465087890625,"[132, 117, 142, 137]",[17.75 19.7  31.9  33.23],[ -93.56 -178.98  -65.39 -135.42],pixels,0.6666666666666666
115,606.4000244140625,224.39999389648438,21.68149757385254,"[120, 118, 140, 143]",[27.66 28.02 30.84 36.21],[-162.02   -7.84 -108.13  -56.44],pixels,0.6666666666666666
116,315.02294921875,219.89450073242188,14.344937324523926,"[131, 129, 112, 135]",[18.41 22.2  23.24 35.54],[ -63.63 -128.42   14.71  -29.17],pixels,0.6666666666666666
117,194.09091186523438,220.86363220214844,16.273948669433594,"[113, 114, 125, 137]",[17.88 19.7  21.6  23.32],[ 174.5     1.02 -144.34  -99.82],pixels,0.6666666666666666
118,634.1578979492188,220.57894897460938,18.335330963134766,"[143, 115, 138, 140]",[27.47 28.02 29.35 45.22],[-106.37  172.16  -65.53 -145.69],pixels,0.6666666666666666
119,57.06756591796875,216.8783721923828,14.365008354187012,"[130, 127, 146, 154]",[24.32 25.21 26.69 42.26],[-145.21  -26.23  -77.   -115.87],pixels,0.6666666666666666
120,580.0908813476562,215.86363220214844,16.273977279663086,"[140, 145, 115, 164]",[26.66 27.06 27.66 47.37],[ -51.18 -103.24   17.98  -81.61],pixels,0.6666666666666666
121,360.1329040527344,215.2215118408203,16.131439208984375,"[135, 141, 112, 131]",[18.93 23.57 24.98 38.78],[-138.05  -73.62  154.96 -162.25],pixels,0.6666666666666666
122,750.772705078125,212.77272033691406,13.227404594421387,"[110, 109, 123, 128]",[15.24 18.29 21.44 22.38],[  50.33  127.59 -179.72  -22.99],pixels,0.6666666666666666
123,729.3333129882812,212.6666717529297,11.643070220947266,"[134, 109, 122, 144]",[17.3  17.86 21.44 25.48],[-126.19   54.84    0.28  -57.03],pixels,0.6666666666666666
124,445.8103332519531,215.91378784179688,19.281291961669922,"[107, 111, 139, 147]",[21.82 25.29 27.66 27.89],[ 54.44  17.62 -46.06 -94.63],pixels,0.6666666666666666
125,176.5454559326172,208.27272033691406,9.02723503112793,"[113, 133, 137, 117]",[14.31 14.83 17.09 21.6 ],[  91.03 -152.4   -37.43   35.66],pixels,0.6666666666666666
126,488.0,210.5,16.279020309448242,"[108, 136, 111, 150]",[19.33 20.3  22.32 26.48],[ 89.51 -35.61 144.15 -87.84],pixels,0.6666666666666666
127,79.68367004394531,205.7346954345703,13.63195514678955,"[146, 119, 160, 130]",[22.29 25.21 35.62 42.68],[-138.18  153.77 -102.62 -176.33],pixels,0.6666666666666666
128,771.372314453125,204.03192138671875,15.013880729675293,"[148, 122, 110, 144]",[21.22 22.38 23.18 30.92],[-104.66  157.01  117.98 -155.67],pixels,0.6666666666666666
129,301.2272644042969,202.5,13.873908996582031,"[131, 153, 116, 149]",[21.99 22.14 22.2  34.73],[  2.35 -78.27  51.58 -34.06],pixels,0.6666666666666666
130,37.09090805053711,203.0,17.099811553955078,"[154, 119, 146, 159]",[24.2  24.32 28.67 38.82],[-86.36  34.79 -25.02 -60.49],pixels,0.6666666666666666
131,323.20001220703125,203.39999389648438,17.36680793762207,"[116, 149, 129, 135]",[18.41 21.46 21.99 22.87],[ 116.37  -71.52 -177.65   -2.08],pixels,0.6666666666666666
132,212.68408203125,203.49502563476562,19.566293716430664,"[114, 142, 137, 117]",[17.75 18.28 23.26 25.44],[  86.44  -38.1  -166.04  136.95],pixels,0.6666666666666666
133,163.39999389648438,201.39999389648438,13.102875709533691,"[125, 152, 113, 137]",[14.83 21.72 24.79 26.95],[ 27.6  -62.5   58.68  -7.5 ],pixels,0.6666666666666666
134,719.1206665039062,198.70689392089844,10.338746070861816,"[123, 144, 157, 122]",[17.3  25.19 31.48 34.64],[ 53.81 -17.12 -55.39  23.96],pixels,0.6666666666666666
135,346.0581359863281,202.56976318359375,17.627105712890625,"[121, 131, 141, 112]",[18.93 22.87 22.99 24.75],[ 41.95 177.92 -25.69 110.23],pixels,0.6666666666666666
136,504.5,198.68182373046875,11.753177642822266,"[126, 150, 163, 108]",[20.3  21.32 33.72 35.17],[ 144.39 -136.63 -114.53  117.67],pixels,0.6666666666666666
137,190.11538696289062,197.88461303710938,11.978974342346191,"[125, 152, 132, 117]",[17.09 22.95 23.26 23.32],[ 142.57 -136.65   13.96   80.18],pixels,0.6666666666666666
138,646.3181762695312,193.86363220214844,11.588892936706543,"[143, 161, 118, 165]",[19.91 26.29 29.35 44.52],[ 178.96 -120.3   114.47 -147.79],pixels,0.6666666666666666
139,465.0,196.0,15.231746673583984,"[147, 150, 126, 124]",[22.85 26.82 27.19 27.66],[-159.8   -26.49   32.23  133.94],pixels,0.6666666666666666
140,596.8046264648438,195.09194946289062,16.82931900024414,"[145, 120, 165, 164]",[23.58 26.66 27.63 27.87],[-166.34  128.82  -64.6  -110.59],pixels,0.6666666666666666
141,366.7794189453125,192.60293579101562,15.216338157653809,"[158, 135, 121, 149]",[21.8  22.99 23.57 38.  ],[-128.9   154.31  106.38 -165.44],pixels,0.6666666666666666
142,227.07142639160156,192.2142791748047,13.10107421875,"[151, 132, 156, 114]",[16.56 18.28 26.71 31.9 ],[-110.32  141.9  -150.36  114.61],pixels,0.6666666666666666
143,626.4153442382812,194.22486877441406,18.832887649536133,"[138, 161, 118, 140]",[19.91 24.   27.47 29.62],[ -1.04 -73.93  73.63 178.32],pixels,0.6666666666666666
144,743.1976928710938,191.2906951904297,15.828655242919922,"[157, 155, 122, 148]",[19.5  21.64 22.78 24.1 ],[-108.53  -63.06   70.58  -18.86],pixels,0.6666666666666666
145,573.8953247070312,189.52325439453125,16.493358612060547,"[140, 164, 120, 165]",[23.58 24.35 27.06 39.8 ],[ 13.66 -57.44  76.76 -29.15],pixels,0.6666666666666666
146,63.07143020629883,190.87142944335938,20.593563079833984,"[160, 127, 159, 119]",[21.77 22.29 22.72 26.69],[ -66.07   41.82 -107.57  103.  ],pixels,0.6666666666666666
147,443.55999755859375,188.11000061035156,18.051876068115234,"[162, 139, 124, 168]",[20.21 22.85 27.89 32.49],[-74.14  20.2   85.37 -39.02],pixels,0.6666666666666666
148,766.0,183.5,12.53016471862793,"[155, 128, 144, 157]",[17.36 21.22 24.1  30.91],[-138.5    75.34  161.14 -159.75],pixels,0.6666666666666666
149,330.0,183.0500030517578,12.74421501159668,"[169, 131, 158, 153]",[20.93 21.46 24.25 24.37],[ -96.58  108.48  -17.8  -174.75],pixels,0.6666666666666666
150,489.0,184.03846740722656,17.16026496887207,"[163, 136, 168, 126]",[16.11 21.32 26.   26.48],[ -84.66   43.37 -140.94   92.16],pixels,0.6666666666666666
151,221.31817626953125,176.68182373046875,8.095719337463379,"[142, 156, 166, 132]",[16.56 17.61 19.41 28.17],[  69.68  172.42 -136.87  107.85],pixels,0.6666666666666666
152,173.42982482910156,182.13157653808594,19.713077545166016,"[133, 137, 167, 125]",[21.72 22.95 23.75 26.33],[117.5   43.35 -44.69  83.2 ],pixels,0.6666666666666666
153,305.7293701171875,180.82110595703125,19.601240158081055,"[129, 149, 131, 169]",[22.14 24.37 28.55 28.69],[101.73   5.25  52.27 -40.33],pixels,0.6666666666666666
154,38.62738800048828,178.85031127929688,16.034656524658203,"[159, 130, 146, 160]",[20.05 24.2  27.24 34.19],[-28.72  93.64  26.19 -13.31],pixels,0.6666666666666666
155,753.0,172.0,4.4723358154296875,"[157, 148, 144, 128]",[16.02 17.36 21.64 36.93],[177.14  41.5  116.94  60.16],pixels,0.6666666666666666
156,203.85955810546875,179.005615234375,18.711185455322266,"[166, 151, 167, 137]",[15.94 17.61 19.18 23.35],[ -78.08   -7.58 -134.94  126.06],pixels,0.6666666666666666
157,737.0,172.8000030517578,8.77288818359375,"[155, 144, 148, 134]",[16.02 19.5  30.91 31.48],[ -2.86  71.47  20.25 124.61],pixels,0.6666666666666666
158,353.0909118652344,175.63636779785156,19.112733840942383,"[141, 149, 135, 169]",[21.8  24.25 27.84 28.79],[  51.1   162.2   104.63 -152.3 ],pixels,0.6666666666666666
159,56.21428680419922,169.2142791748047,5.050970077514648,"[160, 154, 146, 130]",[15.79 20.05 22.72 38.82],[  6.41 151.28  72.43 119.51],pixels,0.6666666666666666
160,71.90243530273438,170.97561645507812,11.805191993713379,"[159, 146, 154, 127]",[15.79 21.77 34.19 35.62],[-173.59  113.93  166.69   77.38],pixels,0.6666666666666666
161,633.0555419921875,171.1666717529297,13.667339324951172,"[143, 165, 138, 140]",[24.   24.42 26.29 43.43],[ 106.07 -177.58   59.7   146.58],pixels,0.6666666666666666
162,449.0833435058594,168.6666717529297,8.274993896484375,"[168, 147, 139, 163]",[19.75 20.21 31.63 41.42],[ -2.94 105.86  59.79  -0.92],pixels,0.6666666666666666
163,490.5,168.0,8.544203758239746,"[150, 168, 136, 139]",[16.11 21.7  33.72 37.87],[  95.34 -179.09   65.47  132.32],pixels,0.6666666666666666
164,587.0,169.0,12.806448936462402,"[165, 145, 140, 161]",[21.68 24.35 27.87 46.11],[  3.   122.56  69.41   2.69],pixels,0.6666666666666666
165,608.6538696289062,170.13461303710938,16.602230072021484,"[164, 161, 140, 143]",[21.68 24.42 27.63 29.93],[-177.      2.42  115.4    53.6 ],pixels,0.6666666666666666
166,207.1521759033203,163.4130401611328,6.358433246612549,"[156, 167, 151, 142]",[15.94 16.96 19.41 35.02],[101.92 173.17  43.13  55.33],pixels,0.6666666666666666
167,190.311767578125,165.42941284179688,11.80235767364502,"[166, 156, 152, 137]",[16.96 19.18 23.75 32.46],[ -6.83  45.06 135.31  90.35],pixels,0.6666666666666666
168,468.80767822265625,167.65383911132812,18.844017028808594,"[162, 163, 150, 139]",[19.75 21.7  26.   28.6 ],[177.06   0.91  39.06  97.65],pixels,0.6666666666666666
169,327.6014404296875,162.2536163330078,19.11903953552246,"[149, 153, 158, 131]",[20.93 28.69 28.79 41.38],[ 83.42 139.67  27.7   96.11],pixels,0.6666666666666666
170,608.525634765625,89.75640869140625,13.853249549865723,"[173, 179, 187, 178]",[21.8  23.29 27.88 40.5 ],[-159.91  -40.27 -108.2   -31.66],pixels,0.6666666666666666
171,354.375,82.5625,7.336965084075928,"[181, 180, 172, 198]",[15.1  17.16 21.09 32.74],[-123.69  -49.58  165.06  -82.76],pixels,0.6666666666666666
172,334.0,88.0,18.973865509033203,"[171, 181, 184, 180]",[21.09 21.63 24.61 36.53],[ -14.94  -56.31 -138.31  -30.43],pixels,0.6666666666666666
173,588.04736328125,82.26841735839844,12.172754287719727,"[170, 187, 188, 179]",[21.8  22.34 24.25 38.99],[  20.09  -58.21 -114.85  -11.19],pixels,0.6666666666666666
174,57.11111068725586,81.88888549804688,13.118836402893066,"[185, 186, 200, 195]",[19.8  27.5  34.57 39.73],[-124.14  -40.58  -89.33 -130.27],pixels,0.6666666666666666
175,179.5,79.66666412353516,10.138134002685547,"[176, 197, 196, 190]",[20.86 24.5  39.4  44.76],[ -2.98 -99.4  -48.85 -22.48],pixels,0.6666666666666666
176,200.3333282470703,78.58333587646484,18.93357276916504,"[175, 190, 196, 197]",[20.86 26.05 29.03 33.9 ],[ 177.02  -37.99  -79.89 -137.09],pixels,0.6666666666666666
177,742.5,71.5,11.401954650878906,"[191, 192, 178, 155]",[ 18.78  19.63  99.55 101.05],[ -63.09 -116.57 -178.27   84.04],pixels,0.6666666666666666
178,643.0,68.5,5.385364532470703,"[179, 203, 194, 170]",[17.81 24.27 28.93 40.5 ],[ 159.63  -97.83 -141.52  148.34],pixels,0.6666666666666666
179,626.2999877929688,74.69999694824219,19.16059112548828,"[178, 170, 194, 187]",[17.81 23.29 24.92 28.84],[ -20.37  139.73 -103.8  -156.67],pixels,0.6666666666666666
180,365.5,69.5,9.89969539642334,"[171, 181, 198, 172]",[17.16 19.51 20.64 36.53],[ 130.42  178.53 -109.83  149.57],pixels,0.6666666666666666
181,346.0,70.0,10.19823932647705,"[171, 180, 172, 198]",[15.1  19.51 21.63 23.51],[ 56.31  -1.47 123.69 -57.88],pixels,0.6666666666666666
182,480.0,73.0,18.439289093017578,"[202, 183, 193, 205]",[25.25 25.49 29.19 38.45],[ -87.43 -176.75  -43.61 -130.04],pixels,0.6666666666666666
183,454.5555419921875,71.55555725097656,17.645566940307617,"[182, 205, 202, 212]",[25.49 28.   35.66 45.83],[  3.25 -88.55 -41.83 -68.81],pixels,0.6666666666666666
184,315.6204833984375,71.63253021240234,17.566818237304688,"[189, 172, 199, 181]",[19.7  24.61 26.23 30.42],[-140.12   41.69  -53.38   -3.08],pixels,0.6666666666666666
185,46.0,65.5,18.68174171447754,"[174, 195, 200, 208]",[19.8  20.16 21.52 30.14],[  55.86 -136.29  -57.64  -99.18],pixels,0.6666666666666666
186,78.0,64.0,17.204851150512695,"[204, 200, 174, 185]",[21.13 26.41 27.5  32.04],[ -95.1  -140.84  139.42  177.32],pixels,0.6666666666666666
187,599.8184204101562,63.276119232177734,17.822940826416016,"[188, 173, 206, 194]",[22.17 22.34 23.91 24.19],[-172.18  121.79  -87.1   -31.88],pixels,0.6666666666666666
188,577.8544311523438,60.25949478149414,12.256935119628906,"[201, 187, 173, 206]",[19.3  22.17 24.25 31.18],[-63.39   7.82  65.15 -42.  ],pixels,0.6666666666666666
189,300.5,59.0,11.180540084838867,"[207, 184, 199, 211]",[19.   19.7  31.9  37.03],[-67.5   39.88 -15.31 -55.45],pixels,0.6666666666666666
190,220.8625030517578,62.54999923706055,17.960865020751953,"[196, 176, 213, 175]",[19.89 26.05 31.95 44.76],[-140.88  142.01 -110.78  157.52],pixels,0.6666666666666666
191,751.0,54.75,8.732324600219727,"[192, 177, 178, 203]",[ 17.3   18.78 108.87 111.78],[-177.33  116.91  172.74 -174.72],pixels,0.6666666666666666
192,733.7222290039062,53.94444274902344,6.822444438934326,"[191, 177, 178, 203]",[17.3  19.63 91.88 94.51],[   2.67   63.43  170.89 -174.24],pixels,0.6666666666666666
193,501.1363525390625,52.8636360168457,12.481613159179688,"[202, 209, 182, 212]",[20.64 24.09 29.19 38.45],[-165.73 -117.53  136.39 -141.31],pixels,0.6666666666666666
194,620.3571166992188,50.5,11.330183982849121,"[203, 206, 216, 187]",[20.26 22.29 22.64 24.19],[ -17.35 -150.12  -95.17  148.12],pixels,0.6666666666666666
195,31.428571701049805,51.57143020629883,13.235899925231934,"[208, 185, 200, 215]",[18.6  20.16 26.43 37.44],[-58.34  43.71  -9.25 -37.95],pixels,0.6666666666666666
196,205.42857360839844,50.0,12.404937744140625,"[213, 190, 214, 176]",[17.8  19.89 26.14 29.03],[ -76.69   39.12 -135.8   100.11],pixels,0.6666666666666666
197,175.5,55.5,36.35951614379883,"[175, 214, 196, 176]",[24.5  26.23 30.43 33.9 ],[ 80.6  -64.74 -10.41  42.91],pixels,0.6666666666666666
198,358.5,50.088233947753906,18.51176643371582,"[210, 180, 181, 199]",[19.5  20.64 23.51 27.24],[-101.84   70.17  122.12  178.97],pixels,0.6666666666666666
199,331.26922607421875,50.57692337036133,19.16161346435547,"[211, 181, 207, 184]",[24.14 24.38 25.21 26.23],[-113.87   52.82 -158.77  126.62],pixels,0.6666666666666666
200,57.51785659790039,47.32143020629883,14.468892097473145,"[215, 204, 208, 185]",[19.09 19.11 20.02 21.52],[ -79.64  -13.21 -144.66  122.36],pixels,0.6666666666666666
201,586.5,43.0,6.403324127197266,"[206, 188, 187, 194]",[14.97 19.3  24.26 34.68],[-13.94 116.61  56.7   12.49],pixels,0.6666666666666666
202,481.130126953125,47.77397155761719,16.134868621826172,"[209, 193, 212, 182]",[18.53 20.64 21.43 25.25],[ -61.41   14.27 -117.84   92.57],pixels,0.6666666666666666
203,639.69384765625,44.45918273925781,15.14555549621582,"[194, 178, 216, 179]",[20.26 24.27 27.01 33.07],[ 162.65   82.17 -142.33  113.89],pixels,0.6666666666666666
204,76.12025451660156,42.95569610595703,11.914017677307129,"[200, 215, 186, 208]",[19.11 20.92 21.13 35.67],[ 166.79 -136.47   84.9  -168.33],pixels,0.6666666666666666
205,455.26287841796875,43.56185531616211,17.472803115844727,"[212, 202, 183, 209]",[21.65 26.21 28.   36.77],[-42.9    9.25  91.45 -19.15],pixels,0.6666666666666666
206,601.0263061523438,39.394737243652344,12.371438980102539,"[201, 216, 194, 187]",[14.97 20.73 22.29 23.91],[166.06 -33.49  29.88  92.9 ],pixels,0.6666666666666666
207,307.770263671875,41.445945739746094,15.307198524475098,"[211, 189, 199, 184]",[18.87 19.   25.21 31.19],[-43.32 112.5   21.23  75.42],pixels,0.6666666666666666
208,41.18965530395508,35.74137878417969,7.852128028869629,"[195, 200, 215, 185]",[18.6  20.02 21.03 30.14],[121.66  35.34 -20.01  80.82],pixels,0.6666666666666666
209,490.0,31.5,5.385364532470703,"[202, 212, 193, 205]",[18.53 19.07 24.09 36.77],[ 118.59 -171.93   62.47  160.85],pixels,0.6666666666666666
210,354.5,31.0,8.544203758239746,"[217, 198, 199, 211]",[17.97 19.5  30.38 33.09],[-159.94   78.16  139.88 -175.67],pixels,0.6666666666666666
211,321.5,28.5,5.831151485443115,"[217, 207, 199, 210]",[16.53 18.87 24.14 33.09],[-12.8  136.68  66.13   4.33],pixels,0.6666666666666666
212,471.1216125488281,28.824323654174805,8.572258949279785,"[209, 202, 205, 193]",[19.07 21.43 21.65 38.45],[  8.07  62.16 137.1   38.69],pixels,0.6666666666666666
213,209.5253143310547,32.677215576171875,15.654752731323242,"[196, 214, 190, 197]",[17.8  22.85 31.95 40.97],[ 103.31 -177.75   69.22  146.15],pixels,0.6666666666666666
214,186.69117736816406,31.77941131591797,17.22158432006836,"[213, 196, 197, 190]",[22.85 26.14 26.23 45.98],[  2.25  44.2  115.26  42.  ],pixels,0.6666666666666666
215,60.9504508972168,28.545045852661133,14.866870880126953,"[200, 204, 208, 195]",[19.09 20.92 21.03 37.44],[100.36  43.53 159.99 142.05],pixels,0.6666666666666666
216,618.3181762695312,27.954545974731445,14.156943321228027,"[206, 194, 203, 201]",[20.73 22.64 27.01 35.2 ],[146.51  84.83  37.67 154.69],pixels,0.6666666666666666
217,337.6216125488281,24.83783721923828,11.367645263671875,"[211, 210, 199, 198]",[16.53 17.97 26.51 32.76],[167.2   20.06 103.86  50.41],pixels,0.6666666666666666
